Subject,DiceClass1,AssdNpClass1,HdNpClass1,DiceClass2,AssdNpClass2,HdNpClass2,DiceClass3,AssdNpClass3,HdNpClass3
testing/patient101/patient101_ES_resamp_gt.nii.gz,0.9232,0.9434,3.8154,0.8906,0.8373,3.2725,0.9701,0.7097,2.4166
testing/patient101/patient101_ED_resamp_gt.nii.gz,0.9187,0.8259,3.1715,0.885,1.1067,7.4067,0.9731,0.9821,7.6643
testing/patient102/patient102_ES_resamp_gt.nii.gz,0.9234,1.0923,3.8887,0.8754,1.3663,5.2501,0.8992,0.8834,2.8285
testing/patient102/patient102_ED_resamp_gt.nii.gz,0.9588,0.7321,2.4244,0.889,0.7777,2.8375,0.9602,0.7239,2.1412
testing/patient103/patient103_ES_resamp_gt.nii.gz,0.5084,4.7135,23.7916,0.8836,1.3259,5.08,0.9453,1.0838,3.3995
testing/patient103/patient103_ED_resamp_gt.nii.gz,0.8702,1.7551,10.4046,0.9126,0.8747,3.3766,0.9676,0.7839,2.5053
testing/patient104/patient104_ES_resamp_gt.nii.gz,0.7907,1.9401,11.8791,0.8854,3.4166,18.6463,0.6772,1.3834,3.7721
testing/patient104/patient104_ED_resamp_gt.nii.gz,0.7836,4.1245,14.3797,0.9119,0.9016,3.9598,0.9625,0.8488,2.7045
testing/patient105/patient105_ES_resamp_gt.nii.gz,0.802,2.8346,12.5247,0.8332,1.9038,7.7355,0.776,1.2463,3.5641
testing/patient105/patient105_ED_resamp_gt.nii.gz,0.9583,0.7538,3.1952,0.8645,0.8654,3.623,0.9153,0.8316,3.0349
testing/patient106/patient106_ES_resamp_gt.nii.gz,0.9321,1.641,8.9388,0.8262,1.0643,4.1237,0.9631,1.0864,3.6584
testing/patient106/patient106_ED_resamp_gt.nii.gz,0.97,0.8767,4.7987,0.8687,0.8365,3.3313,0.9733,0.8866,2.9997
testing/patient107/patient107_ES_resamp_gt.nii.gz,0.9032,1.6066,8.3743,0.8718,0.8257,2.9531,0.9398,0.9497,3.8336
testing/patient107/patient107_ED_resamp_gt.nii.gz,0.7653,4.5138,26.7119,0.8555,0.773,3.2385,0.9677,0.7415,2.5218
testing/patient108/patient108_ES_resamp_gt.nii.gz,0.6813,3.8444,16.1321,0.651,3.511,14.8783,0.5677,2.5324,8.5882
testing/patient108/patient108_ED_resamp_gt.nii.gz,0.9244,1.7987,6.1165,0.8703,1.1971,5.1913,0.9657,0.8501,2.9565
testing/patient109/patient109_ES_resamp_gt.nii.gz,0.9337,1.5724,6.3939,0.9272,0.6965,2.5623,0.9612,0.7095,2.2802
testing/patient109/patient109_ED_resamp_gt.nii.gz,0.9518,1.2996,8.7672,0.8978,0.6901,2.7801,0.9769,0.5674,1.9615
testing/patient110/patient110_ES_resamp_gt.nii.gz,0.9327,1.124,3.7486,0.9066,1.3155,4.6854,0.8976,1.278,3.8322
testing/patient110/patient110_ED_resamp_gt.nii.gz,0.8717,2.1314,9.2852,0.8649,1.11,4.0963,0.9512,0.9885,3.0689
testing/patient111/patient111_ES_resamp_gt.nii.gz,0.8293,1.103,8.5289,0.6952,2.0789,5.9264,0.8693,1.2991,3.6369
testing/patient111/patient111_ED_resamp_gt.nii.gz,0.8298,1.2634,5.3636,0.8862,1.3272,4.2972,0.9436,1.3546,4.0535
testing/patient112/patient112_ES_resamp_gt.nii.gz,0.9322,1.0614,3.8029,0.8486,1.23,5.1821,0.9284,1.0279,2.9583
testing/patient112/patient112_ED_resamp_gt.nii.gz,0.9385,1.1991,11.2882,0.8445,2.3092,8.5645,0.9541,0.7857,3.1053
